removing_guarantees;"End Guarantee" decisions activated;;;;;;;;;;;;;x
end_guarantee_SIK_title;End Guarantee: Sinkiang;;;;;;;;;;;;;x
end_guarantee_SIK_desc;We are currently guaranteeing the independence of Sinkiang. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_TAN_title;End Guarantee: Tannu Tuva;;;;;;;;;;;;;x
end_guarantee_TAN_desc;We are currently guaranteeing the independence of Tannu Tuva. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_TIB_title;End Guarantee: Tibet;;;;;;;;;;;;;x
end_guarantee_TIB_desc;We are currently guaranteeing the independence of Tibet. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_IDC_title;End Guarantee: Indochina;;;;;;;;;;;;;x
end_guarantee_IDC_desc;We are currently guaranteeing the independence of Indochina. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_INO_title;End Guarantee: Indonesia;;;;;;;;;;;;;x
end_guarantee_INO_desc;We are currently guaranteeing the independence of Indonesia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_PHL_title;End Guarantee: the Philippines;;;;;;;;;;;;;x
end_guarantee_PHL_desc;We are currently guaranteeing the independence of Philippines. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SIA_title;End Guarantee: Siam;;;;;;;;;;;;;x
end_guarantee_SIA_desc;We are currently guaranteeing the independence of Siam. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_EGY_title;End Guarantee: Egypt;;;;;;;;;;;;;x
end_guarantee_EGY_desc;We are currently guaranteeing the independence of Egypt. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_LIB_title;End Guarantee: Liberia;;;;;;;;;;;;;x
end_guarantee_LIB_desc;We are currently guaranteeing the independence of Liberia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ETH_title;End Guarantee: Ethiopia;;;;;;;;;;;;;x
end_guarantee_ETH_desc;We are currently guaranteeing the independence of Ethiopia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SAF_title;End Guarantee: South Africa;;;;;;;;;;;;;x
end_guarantee_SAF_desc;We are currently guaranteeing the independence of South Africa. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_AST_title;End Guarantee: Australia;;;;;;;;;;;;;x
end_guarantee_AST_desc;We are currently guaranteeing the independence of Australia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_NZL_title;End Guarantee: New Zealand;;;;;;;;;;;;;x
end_guarantee_NZL_desc;We are currently guaranteeing the independence of New Zealand. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CAN_title;End Guarantee: Canada;;;;;;;;;;;;;x
end_guarantee_CAN_desc;We are currently guaranteeing the independence of Canada. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CUB_title;End Guarantee: Cuba;;;;;;;;;;;;;x
end_guarantee_CUB_desc;We are currently guaranteeing the independence of Cuba. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_COS_title;End Guarantee: Costa Rica;;;;;;;;;;;;;x
end_guarantee_COS_desc;We are currently guaranteeing the independence of Costa Rica. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_DOM_title;End Guarantee: the Dominican Republic;;;;;;;;;;;;;x
end_guarantee_DOM_desc;We are currently guaranteeing the independence of the Dominican Republic. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_GUA_title;End Guarantee: Guatemala;;;;;;;;;;;;;x
end_guarantee_GUA_desc;We are currently guaranteeing the independence of Guatemala. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_HAI_title;End Guarantee: Haiti;;;;;;;;;;;;;x
end_guarantee_HAI_desc;We are currently guaranteeing the independence of Haiti. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_HON_title;End Guarantee: Honduras;;;;;;;;;;;;;x
end_guarantee_HON_desc;We are currently guaranteeing the independence of Honduras. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MEX_title;End Guarantee: Mexico;;;;;;;;;;;;;x
end_guarantee_MEX_desc;We are currently guaranteeing the independence of Mexico. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_NIC_title;End Guarantee: Nicaragua;;;;;;;;;;;;;x
end_guarantee_NIC_desc;We are currently guaranteeing the independence of Nicaragua. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_PNM_title;End Guarantee: Panama;;;;;;;;;;;;;x
end_guarantee_PNM_desc;We are currently guaranteeing the independence of Panama. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SAL_title;End Guarantee: El Salvador;;;;;;;;;;;;;x
end_guarantee_SAL_desc;We are currently guaranteeing the independence of El Salvador. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ARG_title;End Guarantee: Argentina;;;;;;;;;;;;;x
end_guarantee_ARG_desc;We are currently guaranteeing the independence of Argentina. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BOL_title;End Guarantee: Bolivia;;;;;;;;;;;;;x
end_guarantee_BOL_desc;We are currently guaranteeing the independence of Bolivia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BRA_title;End Guarantee: Brazil;;;;;;;;;;;;;x
end_guarantee_BRA_desc;We are currently guaranteeing the independence of Brazil. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CHL_title;End Guarantee: Chile;;;;;;;;;;;;;x
end_guarantee_CHL_desc;We are currently guaranteeing the independence of Chile. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_COL_title;End Guarantee: Columbia;;;;;;;;;;;;;x
end_guarantee_COL_desc;We are currently guaranteeing the independence of Columbia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ECU_title;End Guarantee: Equador;;;;;;;;;;;;;x
end_guarantee_ECU_desc;We are currently guaranteeing the independence of Equador. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_GUY_title;End Guarantee: Guayana;;;;;;;;;;;;;x
end_guarantee_GUY_desc;We are currently guaranteeing the independence of Guayana. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_PAR_title;End Guarantee: Paraguay;;;;;;;;;;;;;x
end_guarantee_PAR_desc;We are currently guaranteeing the independence of Uruguay. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_PRU_title;End Guarantee: Peru;;;;;;;;;;;;;x
end_guarantee_PRU_desc;We are currently guaranteeing the independence of Peru. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_URU_title;End Guarantee: Uruguay;;;;;;;;;;;;;x
end_guarantee_URU_desc;We are currently guaranteeing the independence of Uruguay. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_VEN_title;End Guarantee: Venezuela;;;;;;;;;;;;;x
end_guarantee_VEN_desc;We are currently guaranteeing the independence of Venezuela. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BBU_title;End Guarantee: Burma;;;;;;;;;;;;;x
end_guarantee_BBU_desc;We are currently guaranteeing the independence of Burma. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MLY_title;End Guarantee: Malaya;;;;;;;;;;;;;x
end_guarantee_MLY_desc;We are currently guaranteeing the independence of Malaya. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CEY_title;End Guarantee: Ceylon;;;;;;;;;;;;;x
end_guarantee_CEY_desc;We are currently guaranteeing the independence of Ceylon. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_JAM_title;End Guarantee: Jamaica;;;;;;;;;;;;;x
end_guarantee_JAM_desc;We are currently guaranteeing the independence of Jamaica. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MTA_title;End Guarantee: Malta;;;;;;;;;;;;;x
end_guarantee_MTA_desc;We are currently guaranteeing the independence of Malta. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CYP_title;End Guarantee: Cyprus;;;;;;;;;;;;;x
end_guarantee_CYP_desc;We are currently guaranteeing the independence of Cyprus. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_KWT_title;End Guarantee: Kuwait;;;;;;;;;;;;;x
end_guarantee_KWT_desc;We are currently guaranteeing the independence of Kuwait. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MOR_title;End Guarantee: Morocco;;;;;;;;;;;;;x
end_guarantee_MOR_desc;We are currently guaranteeing the independence of Moroco. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MAD_title;End Guarantee: Madagascar;;;;;;;;;;;;;x
end_guarantee_MAD_desc;We are currently guaranteeing the independence of Madagascar. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_TUN_title;End Guarantee: Tunisia;;;;;;;;;;;;;x
end_guarantee_TUN_desc;We are currently guaranteeing the independence of Tunisia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ALG_title;End Guarantee: Algeria;;;;;;;;;;;;;x
end_guarantee_ALG_desc;We are currently guaranteeing the independence of Algeria. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_LBY_title;End Guarantee: Libya;;;;;;;;;;;;;x
end_guarantee_LBY_desc;We are currently guaranteeing the independence of Libya. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_KAZ_title;End Guarantee: Kazahastan;;;;;;;;;;;;;x
end_guarantee_KAZ_desc;We are currently guaranteeing the independence of Kazahstan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_RUS_title;End Guarantee: Russia;;;;;;;;;;;;;x
end_guarantee_RUS_desc;We are currently guaranteeing the independence of Russia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_UKR_title;End Guarantee: the Ukraine;;;;;;;;;;;;;x
end_guarantee_UKR_desc;We are currently guaranteeing the independence of the Ukraine. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BLR_title;End Guarantee: Belarus;;;;;;;;;;;;;x
end_guarantee_BLR_desc;We are currently guaranteeing the independence of Belarus. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_AZB_title;End Guarantee: Azerbaijan;;;;;;;;;;;;;x
end_guarantee_AZB_desc;We are currently guaranteeing the independence of Azerbaijan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ARM_title;End Guarantee: Armenia;;;;;;;;;;;;;x
end_guarantee_ARM_desc;We are currently guaranteeing the independence of Armenia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_GEO_title;End Guarantee: Georgia;;;;;;;;;;;;;x
end_guarantee_GEO_desc;We are currently guaranteeing the independence of Georgia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_KYG_title;End Guarantee: Kyrgyzstan;;;;;;;;;;;;;x
end_guarantee_KYG_desc;We are currently guaranteeing the independence of Kyrgysztan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_TRK_title;End Guarantee: Turkmenistan;;;;;;;;;;;;;x
end_guarantee_TRK_desc;We are currently guaranteeing the independence of Turkmenistan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_TAJ_title;End Guarantee: Tajikistan;;;;;;;;;;;;;x
end_guarantee_TAJ_desc;We are currently guaranteeing the independence of Tajikistan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_UZB_title;End Guarantee: Uzbekistan;;;;;;;;;;;;;x
end_guarantee_UZB_desc;We are currently guaranteeing the independence of Uzbekistan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CAL_title;End Guarantee: California;;;;;;;;;;;;;x
end_guarantee_CAL_desc;We are currently guaranteeing the independence of California. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CSA_title;End Guarantee: the Confederate States;;;;;;;;;;;;;x
end_guarantee_CSA_desc;We are currently guaranteeing the independence of the Confederate States. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SIU_title;End Guarantee: the Sioux Nation;;;;;;;;;;;;;x
end_guarantee_SIU_desc;We are currently guaranteeing the independence of the Sioux Nation. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_NJG_title;End Guarantee: the Jingwei Regime;;;;;;;;;;;;;x
end_guarantee_NJG_desc;We are currently guaranteeing the independence of the Jingwei Regime. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BOS_title;End Guarantee: Bosnia;;;;;;;;;;;;;x
end_guarantee_BOS_desc;We are currently guaranteeing the independence of Bosnia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MAC_title;End Guarantee: Macedonia;;;;;;;;;;;;;x
end_guarantee_MAC_desc;We are currently guaranteeing the independence of Macedonia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_MTN_title;End Guarantee: Montenegro;;;;;;;;;;;;;x
end_guarantee_MTN_desc;We are currently guaranteeing the independence of Montenegro. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SER_title;End Guarantee: Serbia;;;;;;;;;;;;;x
end_guarantee_SER_desc;We are currently guaranteeing the independence of Serbia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SLV_title;End Guarantee: Slovenia;;;;;;;;;;;;;x
end_guarantee_SLV_desc;We are currently guaranteeing the independence of Slovenia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_CAT_title;End Guarantee: Catalonia;;;;;;;;;;;;;x
end_guarantee_CAT_desc;We are currently guaranteeing the independence of Catalonia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_BAS_title;End Guarantee: Basque Country;;;;;;;;;;;;;x
end_guarantee_BAS_desc;We are currently guaranteeing the independence of the Basque Country. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x